countries,HIV prevalence,Knowledge on HIV,,laws and policies,Curriculum,Curriculum use,Coverage of primary schools8,Coverage of secondary schools8,Teacher Training Policy/ Programme/ Curriculum,Monitoring and Evaluation,Resistence in society/CSE opposition1
Afghanistan,<0.1 [<0.1 - <0.1],"1,75",,No,CU,MB,0-25%,0-25%,No,...,No
Albania,<0.1 [<0.1 - <0.1],"31,72",,PB,CU,MU,76-100%,76-100%,Yes,M&E in place,Yes
Algeria,<0.1 [<0.1 - <0.1],,,PS,No,…,…,…,Yes,…,…
Andorra,... [. ],,,…,…,…,76-100%,76-100%,…,…,…
Angola,0.8 [0.4 - 1.3],"32,25",,PB,CB,MB,76-100%,76-100%,Yes,Included in EMIS,No
Antigua and Barbuda,... [. ],"85,67",,PB,…,…,76-100%,76-100%,Yes,...,…
Argentina,<0.1 [<0.1 - 0.1],,,PB,CB,…,...,...,Yes,...,…
Armenia,<0.1 [<0.1 - <0.1],"17,66",,PS,…,…,...,76-100%,No,...,…
Austria,... [. ],…,,SL,CU,MU,...,...,...,No,Yes
Azerbaijan,<0.1 [<0.1 - <0.1],"14,9",,PS,…,…,...,76-100%,Yes,...,…
Bahamas,... [. ],"4,4",,PB,…,…,…,...,Yes,...,…
Bahrain,... [. ],…,,…,…,…,76-100%,76-100%,...,...,…
Bangladesh,... [. ],…,,SL,CU,MB,76-100%,76-100%,Yes,...,No
Barbados,<0.1 [<0.1 - 0.3],"46,3",,PB,…,…,...,...,...,...,…
Belarus,<0.1 [<0.1 - 0.1],"54,61",,PS,No,…,...,...,Yes,...,…
Belgium,... [. ],…,,SL,CU,MU,...,...,...,M&E in place,No
Benin,0.3 [0.2 - 0.6],"23,87",,PB,CS,…,0-25%,76-100%,Yes,...,…
Bhutan,... [. ],"23,2",,No,CU,MP,76-100%,76-100%,Yes,EMIS tracks,No
Bolivia,<0.1 [<0.1 - <0.1],"23,66",,PS,No,…,...,51-75%,Yes,...,…
Bosnia and Herzegovina,... [. ],"47,5",,SL,CU,OU,...,...,...,M&E in place,Yes
Botswana,7.1 [4.7 - 9.6],"47,2",,PB,CB,MB,76-100%,76-100%,Yes,EMIS tracks,No
Brazil,... [. ],…,,No,No,…,...,...,No,No,…
Brunei Darussalam,... [. ],…,,PS,…,…,...,76-100%,Yes,...,…
Bulgaria,<0.1 [<0.1 - <0.1],"18,8",,SL,CU,OU,...,...,...,No,Yes
Burkina Faso,0.3 [0.2 - 0.4],"32,38",,PB,CB,MB,76-100%,76-100%,Yes,EMIS tracks,No
Burundi,0.5 [0.4 - 0.6],"45,08",,PB,CB,…,76-100%,...,Yes,…,…
Cabo Verde,0.2 [<0.1 - 0.2],…,,…,CB,…,51-75%,...,...,…,…
Cambodia,0.1 [0.1 - 0.2],"39,5",,PB,CB,MB,76-100%,76-100%,Yes,No,No
Cameroon,1.0 [0.6 - 1.4],"39,1",,PB,CB,MB,76-100%,76-100%,Yes,Included in EMIS,…
Cayman Islands,... [. ],…,,…,…,…,...,76-100%,...,...,…
Central African Republic,1.2 [0.6 - 1.8],"19,43",,PB,CB,…,0-25%,0-25%,Yes,...,…
Chad,0.5 [0.3 - 0.7],"13,07",,…,No,…,...,...,...,No,…
Chile,0.1 [<0.1 - 0.2],…,,PS,CS,MB,76-100%,76-100%,Yes,No,Yes
China,... [. ],…,,PB,CU,OB,76-100%,76-100%,Yes,EMIS tracks,No
Colombia,<0.1 [<0.1 - 0.1],"30,2",,PB,CS,MB,26-50%,51-75%,Yes,EMIS tracks,Yes
Comoros,<0.1 [<0.1 - <0.1],"20,37",,PB,…,…,51-75%,51-75%,Yes,...,…
Congo,1.4 [0.7 - 2.4],"32,58",,PB,CB,…,51-75%,51-75%,Yes,...,...
Costa Rica,<0.1 [<0.1 - <0.1],…,,PB,CU,OB,76-100%,76-100%,Yes,EMIS tracks,Yes
Côte d’Ivoire,0.8 [0.6 - 1.1],"26,63",,PB,CB,MB,51-75%,51-75%,Yes,No,...
Cuba,<0.1 [<0.1 - 0.1],"60,18",,PB,CB,…,76-100%,76-100%,Yes,...,...
Cyprus,... [. ],…,,SL,CU,MU,...,...,...,No,Yes
Czechia,... [. ],…,,PS,CU,MU,...,76-100%,Yes,M&E in place (partially),Yes
Democratic Republic of the Congo,0.3 [0.2 - 0.5],"20,41",,SL,CB,MB,76-100%,76-100%,Yes,Included in EMIS,Yes
Djibouti,0.4 [0.3 - 0.6],"11,3",,…,No,…,...,...,...,...,...
Dominica,... [. ],…,,PB,…,…,...,...,Yes,...,...
Dominican Republic,0.3 [0.2 - 0.4],"0,45",,PB,CB,…,0-25%,26-50%,Yes,...,...
Ecuador,<0.1 [<0.1 - <0.1],…,,PB,No,MB,0-25%,0-25%,Yes,No,Yes
Egypt,<0.1 [<0.1 - <0.1],"5,23",,…,No,…,...,...,...,...,...
El Salvador,<0.1 [<0.1 - <0.1],"36,5",,PB,CB,OB,0-25%,0-25%,Yes,EMIS tracks,...
Equatorial Guinea,2.3 [1.1 - 4.2],"18,44",,No,…,…,...,...,No,...,...
Eritrea,0.2 [0.1 - 0.3],"27,89",,SL,CB,MB,76-100%,76-100%,...,EMIS tracks,No
Estonia,... [. ],…,,SL,CU,MU,...,...,...,M&E in place,No
Eswatini,8.1 [4.4 - 10.6],"49,53",,PB,CB,MB,76-100%,76-100%,Yes,No,No
Ethiopia,0.3 [0.2 - 0.5],"30,52",,PS,No,…,...,51-75%,Yes,Included in EMIS,...
Fiji,<0.1 [<0.1 - <0.1],…,,PB,CU,OB,76-100%,76-100%,Yes,EMIS tracks,...
Finland,... [. ],…,,SL,CU,MU,76-100%,76-100%,...,M&E in place,No
Gabon,1.0 [0.4 - 1.6],"31,99",,PB,CB,…,0-25%,0-25%,Yes,...,...
Gambia,0.4 [0.3 - 0.6],"27,56",,…,CB,…,...,...,...,...,...
Georgia,0.1 [<0.1 - 0.2],…,,No,No,…,...,...,No,...,Yes
Germany,... [. ],…,,PB,CU,MU,...,...,Yes,No,Yes
Ghana,0.7 [0.3 - 1.1],"22,15",,PB,CS,MB,76-100%,76-100%,Yes,EMIS tracks,Yes
Grenada,... [. ],…,,…,…,…,51-75%,76-100%,...,...,...
Guatemala,<0.1 [<0.1 - <0.1],"22,11",,PB,CB,…,51-75%,51-75%,Yes,...,...
Guinea,0.6 [0.3 - 0.8],"21,7",,PS,CB,…,...,51-75%,Yes,...,...
Guinea-Bissau,1.0 [0.5 - 1.5],"22,25",,PB,…,…,0-25%,0-25%,Yes,...,...
Guyana,0.3 [0.2 - 0.3],"48,6",,PB,CB,…,51-75%,51-75%,Yes,...,...
Haiti,0.7 [0.4 - 1.0],"37,3",,No,No,…,...,...,No,No,...
Honduras,<0.1 [<0.1 - <0.1],"33,44",,PB,…,…,0-25%,0-25%,Yes,...,...
"Hong Kong SAR, China",... [. ],…,,…,…,…,76-100%,76-100%,...,...,...
Iceland,... [. ],…,,PB,…,…,...,...,Yes,...,...
India,... [. ],"26,17",,PS,CS,OB,...,51-75%,Yes,EMIS tracks,No
Indonesia,... [. ],"11,37",,…,CS,MS,...,...,Yes,No,No
Iran (Islamic Republic of),<0.1 [<0.1 - <0.1],"18,27",,PS,No,…,...,...,Yes,No,...
Ireland,<0.1 [<0.1 - <0.1],…,,PB,CU,MU,...,...,Yes,M&E in place,Yes
Israel,... [. ],…,,No,…,…,...,...,...,...,...
Jamaica,0.3 [0.2 - 0.5],"39,04",,PB,CB,…,76-100%,76-100%,No,No,...
Kazakhstan,<0.1 [<0.1 - 0.1],…,,PS,CU,OU,...,76-100%,Yes,M&E in place (partially),Yes
Kenya,1.9 [1.3 - 2.5],"59,89",,PB,CB,MB,51-75%,51-75%,Yes,No,Yes
Kiribati,... [. ],…,,SL,CU,OB,76-100%,76-100%,No,...,...
Kuwait,... [. ],…,,No,…,…,...,...,No,...,...
Kyrgyzstan,<0.1 [<0.1 - <0.1],"23,4",,PS,CB,OU,...,76-100%,Yes,...,Yes
Lao People’s Democratic,0.1 [<0.1 - 0.1],"25,13",,PB,CB,MP,76-100%,0-25%,Yes,...,No
Republic,,,,,,,,,,,
Latvia,<0.1 [<0.1 - <0.1],…,,SL,CU,MU,...,...,...,M&E in place (partially),Yes
Lesotho,7.2 [4.2 - 10.1],"35,51",,PB,CB,MB,76-100%,76-100%,Yes,EMIS tracks,No
Liberia,0.8 [0.4 - 1.1],"33,55",,PB,No,…,76-100%,76-100%,Yes,...,...
Libya,<0.1 [<0.1 - <0.1],…,,No,…,…,...,...,No,...,...
Lithuania,<0.1 [<0.1 - <0.1],"70,7",,PB,…,…,...,...,Yes,...,...
Luxembourg,... [. ],…,,PS,…,…,...,...,Yes,...,...
"Macao SAR, China",... [. ],…,,…,…,…,76-100%,76-100%,...,...,...
Madagascar,<0.1 [<0.1 - <0.1],"24,1",,PB,CB,OB,51-75%,51-75%,Yes,...,No
Malawi,3.1 [2.0 - 4.3],"41,86",,PB,CB,MP,76-100%,76-100%,Yes,EMIS tracks,No
Malaysia,0.2 [0.1 - 0.2],"41,4",,PS,CU,MB,76-100%,76-100%,Yes,No,No
Maldives,... [. ],"35,49",,SL,CU,MB,76-100%,76-100%,...,EMIS tracks,No
Mali,0.6 [0.4 - 0.8],"15,8",,PB,CS,MS,...,...,Yes,EMIS tracks,...
Malta,... [. ],…,,PB,…,…,...,...,Yes,...,...
Marshall Islands,... [. ],…,,No,…,…,...,...,No,...,...
Mauritania,<0.1 [<0.1 - <0.1],"57,8",,PB,No,…,76-100%,0-25%,No,...,...
Mauritius,0.2 [0.2 - 0.3],"31,8",,PS,…,…,...,76-100%,Yes,...,...
Mexico,... [. ],…,,SL,CU,MB,76-100%,76-100%,Yes,No,Yes
Micronesia,... [. ],…,,No,…,…,...,...,No,...,...
Monaco,... [. ],…,,PS,…,…,76-100%,76-100%,No,...,...
Mongolia,<0.1 [<0.1 - <0.1],"22,12",,PB,CU,MB,76-100%,76-100%,Yes,...,No
Montenegro,... [. ],"43,83",,No,…,…,...,...,No,...,...
Morocco,<0.1 [<0.1 - <0.1],"22,22",,PB,CB,…,...,26-50%,Yes,...,...
Mozambique,5.0 [2.4 - 7.9],"30,55",,PB,CB,OB,76-100%,76-100%,Yes,No,No
Myanmar,0.3 [0.2 - 0.4],"16,65",,No,CB,MB,76-100%,76-100%,Yes,No,Yes
Namibia,3.8 [2.5 - 5.2],"58,25",,PB,CB,MB,51-75%,76-100%,Yes,EMIS tracks,Yes
Nauru,... [. ],…,,PB,…,…,...,...,No,...,...
Nepal,<0.1 [<0.1 - <0.1],"27,81",,PS,CS,MP,76-100%,0-25%,Yes,...,No
Netherlands,<0.1 [<0.1 - <0.1],…,,SL,CU,MU,...,...,...,M&E in place (partially),No
New Zealand,... [. ],…,,PB,…,…,26-50%,26-50%,No,...,...
Nicaragua,<0.1 [<0.1 - <0.1],"16,01",,PS,CB,…,...,76-100%,Yes,...,...
Niger,<0.1 [<0.1 - <0.1],"21,5",,PB,CB,…,76-100%,76-100%,Yes,...,...
Nigeria,0.5 [0.2 - 0.8],"40,8",,PB,CS,MP,...,...,Yes,Included in EMIS,Yes
Niue,... [. ],…,,No,…,…,...,...,No,...,...
North Macedonia,... [. ],…,,No,…,…,...,...,...,...,Yes
Oman,... [. ],…,,PS,…,…,...,51-75%,No,...,...
Pakistan,<0.1 [<0.1 - <0.1],"4,29",,SL,CU,MB,76-100%,76-100%,Yes,No,Yes
Palau,... [. ],…,,PB,…,…,...,...,Yes,...,...
Palestine,... [. ],…,,…,…,…,...,0-25%,...,...,...
Panama,... [. ],…,,No,No,…,...,...,Yes,...,...
Papua New Guinea,0.2 [0.1 - 0.4],25,,PB,CS,MS,76-100%,76-100%,Yes,...,No
Paraguay,... [. ],…,,No,No,…,...,...,No,...,...
Peru,<0.1 [<0.1 - <0.1],"75,3",,PB,CB,MB,76-100%,76-100%,Yes,No,Yes
Philippines,0.1 [<0.1 - 0.2],"15,05",,PB,CB,MB,76-100%,76-100%,Yes,No,No
Qatar,... [. ],"20,25",,…,…,…,76-100%,76-100%,...,...,...
Republic of Korea,... [. ],…,,No,…,…,...,...,Yes,...,...
Republic of Moldova,0.1 [0.1 - 0.2],"34,29",,PS,CS,…,76-100%,51-75%,Yes,...,...
Russian Federation,... [. ],…,,No,CU,MU,...,...,...,...,Yes
Rwanda,0.9 [0.6 - 1.2],"64,5",,PB,CB,…,76-100%,76-100%,Yes,...,...
Saint Lucia,... [. ],…,,PS,…,…,...,76-100%,Yes,...,...
Saint Vincent and the Grenadines,... [. ],…,,PB,…,…,76-100%,76-100%,...,...,...
Samoa,... [. ],…,,SL,CU,MB,76-100%,51-75%,Yes,EMIS tracks,Yes
Sao Tome and Principe,... [. ],"42,65",,PB,…,…,26-50%,51-75%,No,...,...
Saudi Arabia,... [. ],…,,No,…,…,...,...,No,...,...
Senegal,<0.1 [<0.1 - 0.1],"27,5",,PB,CS,…,76-100%,76-100%,Yes,No,Yes
Serbia,<0.1 [<0.1 - <0.1],"51,39",,PP,…,…,76-100%,...,Yes,...,Yes
Seychelles,... [. ],…,,PB,…,…,26-50%,51-75%,Yes,...,...
Sierra Leone,0.9 [0.5 - 1.3],"29,13",,PB,CB,…,0-25%,0-25%,Yes,...,...
Singapore,<0.1 [<0.1 - <0.1],…,,PS,…,…,...,76-100%,Yes,...,...
Solomon Islands,... [. ],…,,SL,CU,MB,51-75%,51-75%,Yes,EMIS tracks,...
Somalia,<0.1 [<0.1 - <0.1],…,,…,No,…,...,...,...,...,...
South Africa,6.8 [3.4 - 10.2],"45,8",,PB,CB,MB,76-100%,76-100%,Yes,EMIS tracks,Yes
South Sudan,1.0 [0.5 - 1.6],…,,PB,CB,MB,0-25%,0-25%,Yes,EMIS tracks,No
Spain,<0.1 [<0.1 - 0.1],…,,PB,CU,MU,...,...,Yes,No,Yes
Sri Lanka,<0.1 [<0.1 - <0.1],…,,SL,CU,OS,...,76-100%,Yes,EMIS tracks,No
Sudan,<0.1 [<0.1 - <0.1],…,,PB,No,…,...,...,Yes,...,...
Suriname,... [. ],…,,No,CB,…,...,...,No,...,...
Sweden,... [. ],…,,SL,CU,MU,...,...,...,No,No
Switzerland,... [. ],…,,SL,CU,MU,...,...,...,No,Yes
Syrian Arab Republic,<0.1 [<0.1 - <0.1],…,,PB,…,…,...,...,Yes,...,...
Tajikistan,<0.1 [<0.1 - <0.1],"2,67",,PS,CS,MU,...,26-50%,Yes,No,Yes
Thailand,0.2 [0.2 - 0.3],"45,55",,SL,CB,MB,76-100%,76-100%,Yes,No,No
Timor-Leste,<0.1 [<0.1 - <0.1],"11,08",,No,CU,MP,76-100%,...,Yes,No,No
Togo,0.8 [0.5 - 1.1],"25,96",,PB,CS,…,76-100%,26-50%,Yes,...,...
Tonga,... [. ],"12,7",,PB,CU,MS,...,76-100%,Yes,EMIS tracks,Yes
Tunisia,<0.1 [<0.1 - <0.1],…,,PS,No,…,...,76-100%,Yes,...,...
Tuvalu,... [. ],…,,No,CU,OB,76-100%,76-100%,No,...,Yes
Uganda,2.0 [1.3 - 2.8],"45,5",,PB,CB,MS,26-50%,51-75%,Yes,EMIS tracks,...
Ukraine,0.1 [0.1 - 0.2],23,,PS,CS,MU,...,76-100%,Yes,M&E in place,Yes
United Arab Emirates,... [. ],…,,PS,…,…,...,...,...,...,...
United Kingdom,... [. ],…,,SL,CU,MU,...,...,...,M&E in place,Yes
United Republic of Tanzania,1.7 [1.0 - 2.4],"43,08",,PB,CB,MB,51-75%,51-75%,Yes,EMIS tracks,...
Uruguay,... [. ],…,,PS,CB,MB,76-100%,76-100%,Yes,...,Yes
Uzbekistan,<0.1 [<0.1 - <0.1],…,,PS,CS,…,...,76-100%,Yes,...,...
Vanuatu,... [. ],…,,PB,CU,OB,26-50%,26-50%,Yes,...,No
Venezuela,0.2 [0.2 - 0.3],…,,PB,CB,…,76-100%,76-100%,Yes,...,...
Viet Nam,<0.1 [<0.1 - <0.1],"46,21",,PB,CU,OB,76-100%,76-100%,Yes,Included in EMIS,...
Zambia,4.1 [2.4 - 5.5],"41,7",,PB,CB,MB,76-100%,76-100%,Yes,Included in EMIS,No
Zimbabwe,4.6 [2.9 - 6.4],"46,44",,PB,CB,MB,76-100%,76-100%,Yes,EMIS tracks,...